order_exe_time_millis,trade_count
10,0
13,0
12,0
5,0
10,0
19,0
22,0
6,0
7,0
11,0
10,0
18,0
24,0
18,0
5,0
5,0
5,0
5,0
10,0
11,0
5,0
9,0
12,0
10,0
13,0
9,0
5,0
10,0
5,0
10,0
12,0
4,0
25,0
5,0
11,0
12,0
15,0
11,0
22,0
5,0
10,0
13,0
8,0
6,0
5,0
6,0
10,0
23,0
5,0
9,0
10,0
6,0
12,0
10,0
11,0
5,0
5,0
16,0
18,0
20,0
5,0
6,0
10,0
5,0
13,0
8,0
5,0
11,0
6,0
5,0
17,0
5,0
5,0
4,0
4,0
5,0
10,0
13,0
50,1
45,1
5,0
5,0
11,0
11,0
13,0
11,0
11,0
5,0
17,0
17,0
9,0
6,0
19,0
48,2
16,0
17,0
12,0
7,0
5,0
5,0
17,0
8,0
11,0
5,0
5,0
5,0
20,0
22,0
10,0
13,0
5,0
17,0
19,0
5,0
5,0
5,0
18,0
21,0
14,0
6,0
5,0
14,0
6,0
11,0
12,0
45,2
27,0
11,0
5,0
11,0
13,0
6,0
11,0
8,0
11,0
13,0
10,0
11,0
5,0
5,0
11,0
12,0
10,0
8,0
6,0
5,0
11,0
10,0
5,0
5,0
5,0
6,0
11,0
19,0
5,0
5,0
21,1
23,0
10,0
11,0
13,0
12,0
14,0
5,0
16,0
18,0
18,0
6,0
8,0
11,0
10,0
5,0
8,0
5,0
10,0
8,0
20,0
21,0
5,0
5,0
5,0
4,0
17,0
16,0
5,0
10,0
9,0
16,0
6,0
6,0
5,0
5,0
11,0
19,3
19,0
8,0
5,0
5,0
12,0
10,0
12,0
13,0
8,0
11,0
6,0
10,0
12,0
13,0
13,0
5,0
5,0
60,3
61,0
18,0
9,0
50,1
50,0
35,0
7,0
58,2
14,0
5,0
5,0
50,1
50,0
6,0
8,0
14,0
45,2
53,0
42,3
9,0
4,0
8,0
9,0
4,0
6,0
4,0
4,0
11,2
54,0
18,0
20,0
12,0
9,0
56,2
12,0
4,0
17,2
18,0
11,0
50,2
16,0
6,0
4,0
6,0
8,1
11,0
11,0
12,0
14,0
14,2
8,0
6,0
13,0
15,2
16,0
50,2
18,0
6,0
10,0
12,0
5,0
8,0
44,1
15,0
18,0
16,0
5,0
7,0
5,0
50,2
52,0
25,0
9,0
5,0
45,2
43,0
43,0
42,0
32,0
11,0
12,0
19,0
5,0
5,0
6,0
5,0
11,0
20,0
5,0
7,0
10,0
5,0
51,1
60,3
60,0
20,0
17,0
6,0
5,0
17,0
18,0
10,0
8,0
7,0
15,0
17,0
4,0
4,0
4,0
5,0
9,1
16,0
5,0
4,0
4,0
11,0
16,0
13,0
5,0
10,0
8,0
11,0
13,0
19,0
4,0
8,0
11,0
4,0
18,2
18,0
7,0
13,0
5,0
8,0
10,0
12,0
10,0
5,0
4,0
16,0
17,0
6,0
10,0
8,0
10,0
49,2
50,0
6,0
4,0
5,0
10,0
12,0
4,0
10,0
4,0
4,0
4,0
11,0
8,0
10,0
4,0
11,0
12,0
9,0
4,0
7,0
4,0
9,0
57,0
57,0
16,0
8,0
5,0
5,0
16,0
18,0
5,0
4,0
6,0
4,0
17,0
5,0
5,0
8,0
10,0
4,0
11,0
12,0
4,0
5,0
5,0
11,0
17,0
18,0
4,0
9,0
4,0
6,0
11,0
9,0
10,0
5,0
8,0
11,0
13,0
7,0
10,0
6,0
9,0
16,0
21,0
5,0
5,0
5,0
4,0
16,0
17,0
5,0
5,0
10,0
8,0
15,0
17,0
4,0
7,0
10,0
5,0
20,3
21,0
5,0
9,0
53,1
11,0
12,0
4,0
5,0
7,0
13,1
4,0
16,0
17,0
5,0
10,0
12,0
11,0
11,0
4,0
4,0
11,0
8,0
14,0
18,2
18,0
4,0
5,0
10,0
5,0
12,0
18,0
10,0
5,0
10,0
46,1
19,0
19,0
11,0
8,0
15,0
8,0
11,0
13,0
15,0
9,0
16,0
5,0
11,0
5,0
4,0
5,0
16,0
17,0
13,0
4,0
4,0
10,0
17,0
18,0
5,0
4,0
5,0
12,0
15,0
16,0
16,0
16,0
5,0
11,0
12,0
16,2
5,0
13,0
14,0
16,0
5,0
4,0
4,0
6,0
9,0
13,0
10,0
4,0
10,0
11,0
4,0
12,0
42,2
22,0
55,0
55,0
12,0
9,0
5,0
5,0
11,0
14,1
6,0
52,1
20,0
17,0
17,2
55,2
31,0
15,0
13,0
22,0
18,2
5,0
12,0
14,0
10,0
19,1
5,0
7,0
12,0
5,0
5,0
7,0
6,0
46,2
10,0
17,0
27,1
5,0
6,0
13,3
13,0
11,0
12,0
5,0
7,0
5,0
19,3
8,0
5,0
13,0
17,0
14,1
65,2
25,0
12,0
13,0
49,1
73,0
30,0
64,2
54,0
54,0
46,0
10,0
11,0
50,1
42,0
43,0
5,0
12,2
10,0
11,0
18,0
5,0
9,0
17,0
14,0
7,0
9,0
6,0
49,2
38,0
5,0
6,0
12,0
6,0
4,0
10,0
8,0
6,0
8,0
5,0
18,0
23,0
6,0
12,0
13,0
13,2
14,0
11,0
13,0
21,0
12,0
7,1
6,0
11,0
10,0
15,0
16,0
11,1
5,0
9,0
5,0
12,0
11,0
5,0
21,2
14,0
16,0
6,0
8,0
10,0
17,0
11,0
13,0
5,0
5,0
13,0
6,0
11,0
5,0
46,2
17,0
10,0
7,0
6,0
5,0
13,0
12,0
10,0
7,0
9,0
7,0
5,0
9,0
11,0
52,1
52,0
11,0
5,0
14,0
6,0
5,0
7,0
113,0
69,0
57,0
26,0
25,0
13,0
9,1
6,0
16,0
22,0
5,0
5,0
5,0
6,0
16,0
16,0
4,0
8,0
5,0
17,0
20,0
6,0
4,0
9,0
10,0
10,0
13,0
6,0
8,0
5,0
17,0
6,0
8,0
9,0
12,0
6,0
14,0
5,0
53,1
53,0
50,0
10,0
10,0
6,0
8,0
5,0
7,0
9,0
20,1
16,0
17,0
7,0
16,0
12,0
6,0
6,0
14,0
22,0
13,0
13,0
9,0
5,0
4,0
6,0
5,0
22,0
5,0
13,0
14,0
5,0
5,0
24,1
22,0
6,0
6,0
22,0
25,0
11,0
4,0
10,0
15,0
16,0
5,0
11,0
12,0
6,0
12,0
14,0
5,0
9,0
11,0
9,0
5,0
7,0
14,0
64,2
66,0
66,0
64,0
64,0
63,0
63,0
65,0
64,0
63,0
62,0
62,0
62,0
61,0
61,0
61,0
63,0
64,0
65,0
66,0
65,0
66,0
66,0
66,0
65,0
66,0
68,0
68,0
67,0
67,0
67,0
68,0
69,0
68,0
69,0
71,0
71,0
70,0
71,0
71,0
73,0
74,0
76,0
79,0
82,0
82,0
82,0
82,0
81,0
83,0
82,0
81,0
81,0
84,0
83,0
85,0
87,0
87,0
89,0
90,0
91,0
94,0
96,0
96,0
96,0
95,0
97,0
96,0
99,0
99,0
98,0
99,0
104,0
106,0
106,0
106,0
105,0
105,0
106,0
108,0
110,0
113,0
113,0
112,0
112,0
114,0
116,0
116,0
115,0
117,0
177,2
177,0
177,0
177,0
176,0
176,0
175,0
177,0
174,0
170,0
174,0
171,0
168,0
151,0
153,0
116,0
103,0
75,0
31,0
31,0
5,0
14,0
19,0
5,0
11,0
66,0
50,0
6,0
14,0
21,0
11,0
25,0
14,0
6,0
9,0
6,0
5,0
17,0
18,0
61,0
19,0
5,0
11,0
6,0
13,0
6,0
12,0
13,0
10,0
6,0
8,0
10,0
5,0
18,0
5,0
5,0
30,0
30,0
12,0
50,2
37,0
21,0
7,0
9,0
12,0
9,0
5,0
23,0
5,0
8,0
5,0
11,0
5,0
12,0
14,0
17,0
34,0
33,0
5,0
7,0
4,0
10,0
12,0
8,0
5,0
9,0
5,0
7,0
10,0
5,0
11,0
12,0
54,2
15,0
7,0
6,0
6,0
12,0
56,2
14,0
8,0
10,0
6,0
8,0
5,0
12,1
18,0
6,0
8,0
8,0
8,0
16,3
17,0
5,0
5,0
7,0
8,0
5,0
57,2
15,0
6,0
11,0
12,0
6,0
52,2
7,0
5,0
10,0
12,0
19,0
7,1
6,0
8,0
12,0
14,0
20,2
11,0
5,0
5,0
17,0
11,0
10,0
12,0
47,1
11,0
13,0
11,0
8,0
44,2
12,0
16,0
5,0
11,0
4,0
16,2
6,0
7,0
8,0
11,0
20,0
6,0
5,0
6,0
6,0
16,0
11,0
9,0
10,0
11,0
6,0
14,0
7,0
11,0
9,0
8,0
16,0
18,0
5,0
5,0
6,0
12,0
13,0
16,0
8,0
6,0
5,0
7,0
17,0
21,0
19,0
4,0
11,0
17,0
10,0
4,0
21,0
11,0
11,0
4,0
10,0
5,0
5,0
12,0
14,0
18,0
11,0
12,0
8,0
12,1
13,0
5,0
16,0
10,0
6,0
7,0
5,0
11,0
10,0
8,0
7,0
9,0
11,0
5,0
14,0
8,0
5,0
5,0
6,0
16,0
16,0
5,0
5,0
5,0
13,0
10,0
15,1
18,1
14,0
8,0
5,0
16,0
22,0
10,0
5,0
5,0
17,0
17,0
19,0
5,0
11,0
9,0
40,1
33,0
33,0
6,0
12,0
8,0
6,0
18,0
5,0
5,0
5,0
12,0
14,0
6,0
5,0
6,0
14,0
5,0
14,0
16,0
10,0
44,1
16,0
12,0
15,0
6,0
5,0
5,0
10,0
12,0
13,0
11,0
6,0
7,0
17,0
6,0
11,0
14,0
15,1
12,0
5,0
5,0
11,0
13,0
11,0
5,0
9,0
21,2
16,0
18,0
6,0
16,0
18,0
10,0
15,0
4,0
5,0
10,0
5,0
7,0
13,0
5,0
8,0
5,0
11,0
18,0
20,0
8,0
6,0
12,0
11,0
14,0
9,0
11,0
16,3
12,0
14,0
10,0
8,0
11,0
11,1
11,0
5,0
10,0
6,0
7,0
9,0
5,0
8,0
16,0
17,0
5,0
110,0
107,0
94,0
67,0
67,0
23,0
6,0
5,0
6,0
13,0
6,0
9,0
11,0
5,0
7,0
13,0
4,0
7,0
10,0
11,0
17,0
19,0
9,0
5,0
5,0
16,0
23,0
13,0
6,0
10,0
5,0
4,0
12,0
5,0
6,0
12,0
10,0
5,0
13,0
5,0
12,0
5,0
6,0
7,0
10,0
11,0
5,0
5,0
5,0
49,1
51,0
9,0
19,0
8,0
14,0
14,0
10,0
7,0
5,0
5,0
11,0
12,0
12,0
9,0
10,0
13,0
15,0
19,0
5,0
25,4
25,0
10,0
4,0
11,0
10,0
20,2
20,0
5,0
10,0
8,0
12,2
12,0
14,0
5,0
11,0
8,0
14,2
57,2
18,0
15,0
6,0
50,2
28,0
10,0
16,0
11,0
13,0
20,0
20,0
20,2
5,0
5,0
46,3
47,0
11,0
17,3
6,0
5,0
11,0
12,0
11,0
6,0
48,1
5,0
6,0
8,0
10,0
47,3
5,0
9,0
13,1
18,0
11,0
12,2
9,0
5,0
12,0
13,0
11,0
12,2
12,0
12,0
14,0
5,0
10,0
10,0
5,0
5,0
5,0
8,0
15,0
12,1
8,0
6,0
11,0
74,0
74,0
51,0
35,0
6,0
6,0
10,0
4,0
7,0
5,0
16,2
12,0
11,0
6,0
14,2
15,0
11,1
5,0
14,0
47,1
48,0
5,0
5,0
4,0
11,0
11,0
12,0
5,0
5,0
5,0
49,1
62,4
63,0
19,0
8,0
10,0
11,0
16,0
5,0
7,0
8,0
6,0
10,0
12,0
8,0
10,0
5,0
54,2
57,0
46,0
15,0
13,0
10,0
11,0
8,0
9,0
61,2
39,0
7,0
51,1
51,0
33,0
33,0
8,0
5,0
11,0
6,0
13,0
10,0
5,0
4,0
18,0
6,0
8,0
10,0
9,0
5,0
16,0
18,0
5,0
4,0
5,0
5,0
10,0
16,0
8,0
4,0
4,0
9,0
5,0
11,0
12,0
4,0
4,0
15,0
11,0
13,0
13,0
5,0
10,0
11,0
11,0
5,0
6,0
8,0
11,0
10,0
6,0
11,0
13,0
12,0
9,0
10,0
5,0
8,0
5,0
10,0
16,2
13,0
5,0
5,0
13,0
14,0
15,2
9,0
11,0
13,0
15,0
11,0
13,0
6,0
5,0
8,0
5,0
5,0
10,0
18,0
5,0
7,0
8,1
19,2
10,0
13,0
10,0
12,0
14,0
5,0
10,0
5,0
4,0
5,0
7,0
5,0
18,0
66,0
67,2
24,0
24,0
14,0
11,0
12,0
16,0
16,0
5,0
5,0
19,0
20,0
5,0
8,0
47,3
43,0
37,0
5,0
14,0
15,0
11,0
15,0
16,0
11,0
13,0
7,0
20,0
23,0
10,0
7,1
16,0
21,0
5,0
10,0
7,0
4,0
13,0
5,0
10,0
14,0
16,0
6,0
11,0
13,0
5,0
21,1
10,0
7,0
9,0
6,0
5,0
16,0
4,0
7,0
11,0
15,0
6,0
13,0
7,0
9,0
51,2
75,1
33,0
20,0
20,0
9,0
14,0
6,0
5,0
12,0
20,0
27,0
14,0
6,0
11,0
10,0
12,0
15,0
11,0
6,0
53,1
18,0
18,0
6,0
10,0
9,0
16,0
6,0
12,0
14,0
6,0
6,0
17,0
48,1
49,0
6,0
17,1
6,0
17,0
19,0
10,0
14,2
9,0
16,0
11,0
13,0
6,0
13,2
12,0
10,0
13,0
14,0
16,1
11,0
6,0
16,0
18,0
6,0
49,2
6,0
9,0
11,0
7,0
10,0
47,2
40,0
56,1
52,0
43,2
44,0
13,2
5,0
6,0
11,0
6,0
11,0
17,0
5,0
13,1
18,2
11,0
12,0
9,0
4,0
86,2
42,0
43,1
22,0
5,0
8,0
48,1
10,0
12,0
47,2
7,0
63,1
90,1
71,0
58,0
59,0
17,0
13,0
11,0
52,2
53,0
38,0
10,0
18,0
20,0
6,0
9,0
6,0
5,0
8,0
11,0
17,0
17,2
5,0
5,0
5,0
10,0
5,0
11,0
17,0
9,0
14,0
10,0
5,0
8,0
6,0
5,0
11,0
17,0
19,0
20,0
5,0
8,0
6,0
11,0
5,0
14,0
5,0
5,0
5,0
14,0
16,0
5,0
13,0
14,0
18,0
20,0
14,0
6,0
7,0
11,0
10,0
12,0
4,0
5,0
12,0
8,0
12,0
11,0
14,0
5,0
5,0
8,0
11,0
14,0
5,0
11,0
5,0
5,0
16,0
19,0
9,0
6,0
5,0
5,0
12,0
18,0
6,0
9,0
5,0
5,0
10,0
61,1
18,0
11,0
9,0
11,0
13,0
5,0
6,0
12,0
6,0
21,0
23,0
6,0
9,0
6,0
6,0
8,0
17,0
15,0
6,0
12,0
14,0
5,0
17,0
9,0
52,2
47,0
17,0
22,0
15,0
6,0
5,0
6,0
17,0
19,0
20,0
10,0
6,0
7,0
5,0
16,0
18,0
13,1
5,0
11,0
5,0
14,0
11,0
13,0
96,0
56,0
53,0
19,0
19,0
5,0
5,0
4,0
15,0
7,0
11,0
6,0
5,0
5,0
17,0
22,0
6,0
5,0
10,0
5,0
13,0
10,0
5,0
9,0
13,1
14,0
11,0
13,0
10,0
13,0
4,0
6,0
10,0
12,0
11,0
5,0
8,0
17,0
55,2
32,0
16,0
10,0
12,0
50,2
43,0
43,0
6,0
5,0
6,0
17,0
11,0
11,0
5,0
7,0
12,0
15,0
5,0
8,0
5,0
4,0
11,0
15,0
17,0
10,0
5,0
12,0
13,0
14,0
8,0
53,1
21,0
18,0
20,2
10,0
6,0
11,0
13,0
9,0
13,0
11,0
5,0
7,0
17,0
11,0
48,1
10,0
12,0
5,0
6,0
6,0
11,0
11,0
25,0
10,0
5,0
6,0
10,0
12,0
5,0
11,0
50,3
5,0
14,0
7,0
8,0
5,0
11,0
10,0
17,0
23,0
14,0
6,0
5,0
6,0
15,0
16,0
5,0
6,0
6,0
12,0
11,0
14,0
21,2
6,0
11,0
9,0
11,0
13,0
14,2
6,0
15,0
9,0
11,0
55,4
45,1
26,0
5,0
15,0
16,0
42,3
36,0
5,0
11,0
12,0
14,0
90,0
58,0
47,1
6,0
10,0
7,0
12,0
30,0
15,3
5,0
11,0
14,0
14,0
20,0
21,0
13,1
11,0
6,0
5,0
13,0
9,0
5,0
12,0
45,2
34,0
10,0
11,0
5,0
10,0
12,2
5,0
11,0
5,0
13,0
14,0
18,0
20,0
59,0
68,0
68,0
68,0
70,0
71,0
73,0
73,0
75,0
78,0
79,0
81,0
84,0
86,0
87,0
87,0
89,0
92,0
92,0
94,0
95,0
97,0
97,0
99,0
99,0
101,0
103,0
105,0
104,0
104,0
106,0
108,0
110,0
112,0
112,0
114,0
114,0
116,0
119,0
119,0
120,0
122,0
125,0
126,0
126,0
127,0
129,0
131,0
131,0
133,0
133,0
135,0
137,0
139,0
140,0
142,0
144,0
146,0
147,0
149,0
151,0
152,0
154,0
156,0
158,0
173,2
173,0
203,2
203,0
237,2
238,0
237,0
237,0
238,0
238,0
239,0
239,0
240,0
242,0
255,0
258,0
258,0
258,0
258,0
258,0
258,0
258,0
259,0
259,0
259,0
261,0
264,0
266,0
268,0
268,0
269,0
272,0
274,0
276,0
275,0
277,0
280,0
282,0
284,0
288,0
290,0
290,0
291,0
293,0
295,0
295,0
296,0
298,0
299,0
302,0
303,0
304,0
305,0
307,0
307,0
309,0
311,0
313,0
313,0
314,0
315,0
317,0
319,0
320,0
322,0
325,0
325,0
326,0
328,0
331,0
331,0
333,0
333,0
335,0
336,0
336,0
339,0
340,0
342,0
342,0
344,0
345,0
345,0
347,0
347,0
348,0
351,0
352,0
353,0
355,0
357,0
357,0
357,0
359,0
407,3
407,0
434,2
445,0
446,0
447,0
447,0
447,2
447,0
448,0
448,0
448,0
448,0
448,0
448,0
448,0
449,0
449,0
450,0
450,0
452,0
454,0
456,0
456,0
457,0
459,0
459,0
461,0
461,0
463,0
463,0
465,0
466,0
467,0
469,0
469,0
469,0
470,0
473,0
473,0
473,0
507,0
507,0
507,0
508,0
508,0
508,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
509,0
510,0
511,0
511,0
512,0
516,0
517,0
519,0
521,0
523,0
525,0
525,0
525,0
529,0
532,0
532,0
534,0
534,0
535,0
536,0
539,0
542,0
544,0
546,0
546,0
546,0
548,0
550,0
589,3
599,0
601,0
601,0
601,0
601,3
601,0
601,0
601,0
602,0
601,0
601,0
603,0
604,0
609,0
610,0
612,0
616,0
618,0
619,0
619,0
621,0
627,0
658,2
659,0
659,0
659,0
659,0
659,0
660,0
662,0
663,0
665,0
666,0
668,0
672,0
674,0
676,0
681,0
682,0
685,0
686,0
689,0
693,0
695,0
696,0
697,0
698,0
703,0
704,0
705,0
710,0
711,0
714,0
715,0
717,0
722,0
723,0
725,0
729,0
731,0
733,0
733,0
735,0
737,0
739,0
740,0
743,0
745,0
747,0
747,0
748,0
751,0
753,0
754,0
754,0
756,0
759,0
761,0
762,0
765,0
768,0
768,0
768,0
769,0
774,0
775,0
777,0
782,0
784,0
785,0
785,0
787,0
792,0
807,2
808,0
808,0
808,0
847,2
849,0
849,0
849,0
849,0
849,0
849,0
849,0
850,0
851,0
852,0
854,0
856,0
856,0
856,0
858,0
860,0
1105,0
1105,0
1106,0
1106,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1110,0
1110,0
1110,0
1110,0
1110,0
1110,0
1110,0
1110,0
1110,0
1110,0
1111,0
1111,0
1111,0
1111,0
1111,0
1111,0
1111,0
1111,0
1111,0
1111,0
1111,0
1111,0
1112,0
1112,0
1112,0
1112,0
1112,0
1112,0
1112,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1115,0
1115,0
1115,0
1114,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1117,0
1117,0
1117,0
1117,0
1117,0
1117,0
1117,0
1117,0
1117,0
1117,0
1117,0
1117,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1116,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1114,0
1114,0
1114,0
1114,0
1115,0
1115,0
1115,0
1115,0
1115,0
1115,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1113,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1105,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1103,0
1103,0
1103,0
1103,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1104,0
1105,2
1105,0
1107,0
1107,0
1107,0
1107,2
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1107,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1108,0
1109,0
1109,0
1108,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1109,0
1111,1
1112,0
1114,0
1114,0
1114,0
1114,0
1114,0
1114,0
1115,0
1115,0
1116,0
1183,2
1192,0
1192,0
1192,0
1192,0
1192,0
1192,0
1199,0
1199,0
1199,0
1199,0
1198,0
1197,0
1195,0
1195,0
1194,0
1192,0
1192,0
1195,0
1193,0
1192,0
1191,0
1190,0
1187,0
1187,0
1188,0
1186,0
1185,0
1183,0
1181,0
1177,0
1171,0
1140,0
1102,0
1105,0
1068,0
1061,0
1021,0
978,0
978,0
963,0
941,0
940,1
937,0
893,0
895,0
891,0
855,0
812,0
782,0
771,0
771,0
730,0
686,0
925,1
914,0
885,0
885,0
866,0
849,0
843,0
798,0
798,0
755,0
755,0
711,0
683,0
667,0
623,0
623,0
606,0
606,0
607,0
607,0
607,0
607,0
607,0
607,0
607,0
607,0
607,0
607,0
607,0
607,0
607,0
607,0
607,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
608,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
609,0
610,0
610,0
610,0
610,0
610,0
610,0
610,0
611,3
611,0
612,2
612,0
613,2
613,0
613,0
613,0
613,0
613,0
613,0
613,0
613,0
613,0
613,0
613,0
613,0
613,0
613,0
613,0
614,0
614,0
614,0
616,0
617,0
619,0
621,0
622,0
624,0
624,0
625,0
628,0
629,0
630,0
630,0
632,0
634,0
635,0
636,0
643,0
643,0
643,0
643,0
643,0
647,0
648,0
648,0
650,0
652,0
653,0
653,0
654,0
657,0
658,0
659,0
661,0
663,0
664,0
664,0
665,0
667,0
668,0
669,0
669,0
671,0
672,0
673,0
674,0
676,0
676,0
678,0
678,0
680,0
682,0
682,0
683,0
685,0
685,0
687,0
687,0
689,0
690,0
690,0
692,0
692,0
694,0
695,0
695,0
697,0
699,0
699,0
699,0
700,0
700,0
886,2
886,0
887,2
887,0
888,0
888,1
888,0
888,0
888,0
888,0
888,0
888,0
888,0
888,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
889,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
890,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
891,0
892,0
892,0
892,0
892,0
892,0
892,0
892,0
892,0
892,0
892,0
892,0
892,0
892,0
894,0
894,0
896,0
899,0
901,0
905,0
905,0
907,0
909,0
910,0
912,0
912,0
913,0
917,0
919,0
961,3
972,0
973,0
973,0
973,0
973,2
974,0
974,0
974,0
974,0
974,0
976,0
976,0
977,0
980,0
981,0
983,0
986,0
987,0
990,0
990,0
992,0
994,0
1025,2
1027,0
1027,0
1027,0
1027,0
1027,0
1027,0
1029,0
1030,0
1032,0
1032,0
1033,0
1037,0
1038,0
1039,0
1042,0
1044,0
1046,0
1046,0
1047,0
1050,0
1052,0
1054,0
1054,0
1055,0
1058,0
1060,0
1061,0
1064,0
1065,0
1067,0
1067,0
1069,0
1071,0
1073,0
1075,0
1079,0
1080,0
1082,0
1082,0
1083,0
1085,0
1085,0
1086,0
1088,0
1088,0
1090,0
1090,0
1091,0
1093,0
1093,0
1095,0
1095,0
1096,0
1098,0
1099,0
1101,0
1102,0
1102,0
1104,0
1104,0
1105,0
1107,0
1108,0
1110,0
1262,0
1262,0
1264,0
1264,0
1264,0
1265,0
1269,3
1269,0
1269,0
1269,0
1273,3
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1274,0
1274,0
1274,0
1274,0
1274,0
1274,0
1274,0
1274,0
1274,0
1275,0
1275,0
1275,0
1275,0
1275,0
1275,0
1275,0
1275,0
1275,0
1273,0
1272,0
1272,0
1272,0
1272,0
1272,0
1272,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1273,0
1272,0
1272,0
1272,0
1272,0
1272,0
1272,0
1272,0
1272,0
1272,0
1272,0
1272,0
1272,0
1271,0
1272,0
1272,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1271,0
1270,0
1271,0
1271,0
1270,0
1270,0
1270,0
1270,0
1270,0
1270,0
1270,0
1270,0
1270,0
1270,0
1270,0
1270,0
1270,0
1270,0
1270,0
1268,0
1269,0
1268,0
1268,0
1268,0
1269,0
1269,0
1269,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1267,0
1268,0
1268,0
1267,0
1267,0
1267,0
1268,0
1267,0
1267,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1268,0
1266,0
1266,0
1266,0
1266,0
1266,0
1266,0
1266,0
1266,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1267,0
1266,0
1267,0
1266,0
1266,0
1266,0
1266,0
1266,0
